# Koodimaa.fi - Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://koodimaa.fi/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1

# Disallow specific paths if needed (examples)
# Disallow: /admin/
# Disallow: /api/
# Disallow: /private/

# Allow important paths explicitly
Allow: /etusivu
Allow: /pricelist
Allow: /portfolio
Allow: /privacy
Allow: /assets/

# Block specific bots if needed (examples)
# User-agent: BadBot
# Disallow: /
